Title,Price_sold,Shipping_cost,Item_seller,Link,Seller_name,Seller_feedback,Seller_Rating%,Shipping_cost_value,Shipping_type
The Intelligent Investor: A Book of Practical Counsel - Hardcover - GOOD,5.48,Free shipping,"second.sale (3,210,426) 98%",https://www.ebay.com/itm/254534093487?epid=19601&hash=item3b436a0aaf:g:lOkAAOSw53Vgo3DP&itmprp=enc%3AAQAJAAAA0Ir0eCs9vWLS42dwpuP8O5pmNwGjO%2Fkq2BYfRLaIurQDUXYkGCOV8upQ9LnVzNz6HqAS9Iw%2BuDbdmJc0m7ExvwBLLNxNiVpvB8R90Wfa2A1R5qW%2BB6gtY%2F2D4CoSemNGRkzio%2FhbUvTICgzkuaEykFVCHLp%2F6bxXBsDf95%2FKKd06FYfr6%2FcklZ4w%2BLiH5V3lF%2FbssoUuCjAV%2Fg10X2HHIQ%2F4be0v%2Bj2y3%2FN4%2BkLuBQnWL%2BFrVmQxCVXIJcB11mbJJ3VX%2BxSfC2Hhcz8XBPvu%2FPs%3D%7Ctkp%3ABk9SR_bro_nSYw,second.sale,3210426,98.0,0.0,Free International shipping
Business Intelligence : A Managerial Perspective on Analytics Pap,8.28,Free shipping,"betterworldbooks (2,597,929) 98.8%",https://www.ebay.com/itm/226031223509?epid=177518183&hash=item34a082c2d5:g:ex8AAOSwmrdlbwyO&itmprp=enc%3AAQAJAAAA4JiD9mzpDz2Cxd8P8jzYR24X0rufDesolKyyhmei5DKN%2FDlv5B5JxL%2BdP%2Bw13zZCHUAz--Al2%2BXhhOIeEtgsPsX6ZSuDgzBAUC8jJmeTTj2JwT74XGwKhSzqo%2BpPhFczDwRpIZu7fyXfSoSIDisj4i%2Fk16CmFdsKmkmFiGvS4iTyCOrwmRpPPRCoeOGO1Ck7juRWijgZjiNJA1sDyqqWHotowMaSsHfl9MTWIBU9HY4L0yDDVaBbHGNNHIZBCeZeyJozWPt4yerovBvhPIoaiOrLtIx6J1bvBuCI9exkTw0X%7Ctkp%3ABk9SR_bro_nSYw,betterworldbooks,2597929,98.8,0.0,Free International shipping
Business Intelligence for Dummies Perfect Swain Scheps,5.89,Free shipping,"betterworldbooks (2,597,929) 98.8%",https://www.ebay.com/itm/226069021814?epid=57573308&hash=item34a2c38476:g:uZEAAOSwO3BlS3qx&itmprp=enc%3AAQAJAAAA0FdNFHPmlaiZOTX3SVEKT9muzwi0CD3aC%2FdVsAk%2BYQZb5lcXvlo5fsOEoixhtSf%2BZlnEFiR8do3E75O%2Fr5qM3rZWkLKke%2B7WFRePsGONpztCmQ6koGbjLqQvafRi70P16qMvuo5x5ikW1X00SHBTzUFag37V4MtOpuNLINj2cVkyybfqhWGkIpTb6flddUansIdklYahMC8kezF%2Bz388k%2FR4m6Y98Mq7xAUyKQHNU2JU4oxLShYiCv7eq%2BlzbmYpDTRD5HaDyzr8P5S59uQ0Kwg%3D%7Ctkp%3ABk9SR_bro_nSYw,betterworldbooks,2597929,98.8,0.0,Free International shipping
"Business Intelligence: Data Mining and Optimization for Decision Making, Vercell",10.16,Free shipping,"hpb-red (25,818) 98.8%",https://www.ebay.com/itm/335293586423?epid=64449293&hash=item4e110e1bf7:g:GTEAAOSw7ahf~aHL&itmprp=enc%3AAQAJAAAA8No1VTi%2BMuBZ93bwnYgH1jz95S%2BPQ3%2BTCVjSz466fu6y7snIKMo4fbfbQeH2wjwx5fBf2kUraMoxzArbVgst3zwtwh9QlZE85QGF%2BrahB6tWA5DkNvMM7ZmMNllIBC%2FzGrW31mnrKoqRKe8wtwTfPvZfpkd3%2FmZ9Y5%2FrSKP5KHuoqrxGfRsz1zCrHabudOdTGfDRJqnTv6EEePc6HCFhjIRmdmRmKRYQrHUsY80We5bxpUpPNSpFt8i%2FpgKcoY1IgaRChWscCjz8ohYc8Gz7rtzy5EopecZk%2BldEx8pZkn8bF9hloQuzh8cZbCYxUk7z4g%3D%3D%7Ctkp%3ABk9SR_bro_nSYw,hpb-red,25818,98.8,0.0,Free International shipping
Successful Business Intelligence : Unlock the Value of BI and Big,7.99,Free shipping,"betterworldbooks (2,597,929) 98.8%",https://www.ebay.com/itm/276311607521?epid=28038206331&hash=item40557488e1:g:OwwAAOSwEvJludwx&itmprp=enc%3AAQAJAAAAwIwD4yXCZwzNMDz6Flfa8x6G%2FP%2F1BwB5Y417YkVhVKZ1KSyw0zMMX4pUZvtnYurTjkBF4sbuQVXsi9Nn1R2185e79X972eIxh9WVjpAOwne%2FvacAp6D%2Bt8dfkMk1NAj0hDDsK7Gbz%2BPopTU1aW22aGf0W6%2FQWAuwnNpjfbpB%2FwZibnsYwinO22RlanwmrQT9CP9wmX4dMGXY5awF6nv6Gn5xJwMX48NC6w3rT9ZDHMmJSehFS9Vk06rdB1MPK7ifUw%3D%3D%7Ctkp%3ABk9SR_bro_nSYw,betterworldbooks,2597929,98.8,0.0,Free International shipping
"Business Intelligence and Analytics: Systems for Decision Support, Turban, Efrai",21.96,Free shipping,"hpb-red (25,818) 98.8%",https://www.ebay.com/itm/335285570144?epid=177509068&hash=item4e1093ca60:g:j1YAAOSw1rBf~yy9&itmprp=enc%3AAQAJAAAA0B4NoSz2bAFZLxqasUKC70%2BqM0Q7B1KvBmKT2coNuCSoYFy2YHBRR0Yn8usPMMptVsnba0N7XXcVRqvG8vJ17EgJgw66JcuZ53REkie5aD0KYPhDT1nxJFx7iUxLdoQPUXFffTcnU7kTXKOaFwXO%2Ba%2B%2Fb%2FdP46aGjB6k3J25%2BhIobBf8y5PxBwXMsIpJQjbN%2BnbyYUw9HEQX1NWWcvhX7kGNLrsNeCU%2BUblp9WXcfHJAt2hRHhVtMX4gHifs5Lh3AledLpwHrUrP0zylFqfrwek%3D%7Ctkp%3ABk9SR_bro_nSYw,hpb-red,25818,98.8,0.0,Free International shipping
"Delivering Business Intelligence with Microsoft SQL Server 2016, Fourth Edition",6.44,Free shipping,"texasbookconsignments (8,013) 99.9%",https://www.ebay.com/itm/156085703294?epid=221377722&hash=item24576ed27e:g:FmAAAOSw7~5f~0wS&itmprp=enc%3AAQAJAAAAwJqXnifWYTtQSWQzizs96qSzzdhX5wFkixZcl7wXXrMl%2BLgCbY7zyu32HrmmsxN0U2wN8RWUjEGMv1pavLjyPxQZ18UmqufXoD5GpM83JtCh0%2B0Ezdpjm35NwPItaQ3Q%2BCprRnJHlwe68Y1oZLPLAxTFeJ8sr8HUBLMbjWiwbxv1FuK2qN69WrplkIXVy4iwlSL2pKd%2FVEJPGJ%2B5MDKBwbRaAzV1Ho7i2zcfkQbvVJU1lJloU%2BGJ446OIBmyj3emnA%3D%3D%7Ctkp%3ABk9SR_bro_nSYw,texasbookconsignments,8013,99.9,0.0,Free International shipping
"Decision Support, Analytics, and Business Intelligence, Third Edition, Heavin, C",11.82,Free shipping,"hpb-red (25,818) 98.8%",https://www.ebay.com/itm/335299303813?epid=215404228&hash=item4e11655985:g:ukUAAOSwArxf~mhv&itmprp=enc%3AAQAJAAAA8KEAECXXg%2FG0zhkM3oUldRxQOqswZe%2FbWgQe6oy9JW4HcoJQGgvpomm%2BxNCWUIB4kkx4Kvp%2FkeB2XReMGk7UELi0zB94rdaLwpN4Pk2Ykox7Iyjxq5S3NDSMf0fZO3iBuY7haeRWqTcxGycEb0GkBbkU5FZrZuTH5V9ct4CUR6EnoHqN6UQ5ak3AH%2Fe%2BVGroCr2Uur4z9wcScoIU%2Fn%2Frud8HAMtbUMh0mVgJdpF7vEPUpZ7cAa1a8%2B6PxtMOUD4cJae6r1kkWyv5v1itMc9nEowWHhyOtUFzm6PUzT6hWwFUOSFWa%2B2k3kPN54XLcJNNEw%3D%3D%7Ctkp%3ABk9SR_bro_nSYw,hpb-red,25818,98.8,0.0,Free International shipping
Business Intelligence: A Managerial Perspective on Analytics,9.2,Free shipping,"thrift.books (3,540,506) 99%",https://www.ebay.com/itm/375246815615?epid=177518183&hash=item575e74017f:g:nDIAAOSwFVVf~ccu&itmprp=enc%3AAQAJAAAAwJ4YmHVczIjy%2F4sdKkQu%2BPTo%2FWEC2cfUujtgQX8zufrUxoOo8S6jkTHBbSlJAmQcEWhEuRbXC%2FhPweFmiar2SCdqKHAppQclsw%2BiVg6t0swO4X7plssRN9zAqGcv5QXj%2FRTWe47z13A%2F1nHuorcRYJiJsD0wSp7GjRe9%2BISn8T9zDJTv0cEU4m72lUNh%2Fn9rYc7VYVw4uOgLmwVskyhOWSlqksV1PFXSfHHSFHNb1rZan6s1hCQrCioEFuQi9UNaqA%3D%3D%7Ctkp%3ABk9SR_bro_nSYw,thrift.books,3540506,99.0,0.0,Free International shipping
"Business Intelligence Guidebook: From Data Integration to Analytics, Sherman, Ri",27.21,Free shipping,"hpb-red (25,818) 98.8%",https://www.ebay.com/itm/235461558873?epid=13038274983&hash=item36d29a4259:g:q4IAAOSwKy1f~a5A&itmprp=enc%3AAQAJAAAA8LVBZSWrbcoVA69A6N85CEV5ax5PinWRfAiFZoSlPDstIBxv7utmCgLvy2VCT1zxk6lyfR43Y2fF2qUz1DEUYJQbgZb2U4kVpzuV6QX%2BYfCkq6%2Bi1Yq6x4QrkvwricZ9D93uAOn%2FwoBAr8D%2FB%2FIARdYnz5lI9LkX802zm617CCvGNa%2BH5xgYvcR85vSxSecP%2F94QadXIpfPDyQB%2FcOevHRYdfpGwVyPjMH9aX6ZFC5juEctQcfBwGvSaNr5jwOtejddaf2LQNF4t2xl7WI%2Fin7iJErnB8yrvHwpBiti%2F24pv1cFZTGZ0qWACj%2BBLUIAwqw%3D%3D%7Ctkp%3ABk9SR_jro_nSYw,hpb-red,25818,98.8,0.0,Free International shipping
